2022-10-10 23:38:30,956 INFO: Normal
2022-10-10 23:38:36,993 INFO: Normal
2022-10-10 23:38:38,027 INFO: Normal
2022-10-10 23:38:39,060 INFO: Normal
2022-10-10 23:38:40,097 INFO: Normal
2022-10-10 23:38:51,158 INFO: Abnormal
2022-10-10 23:38:52,252 INFO: Normal
2022-10-10 23:38:53,292 INFO: Normal
2022-10-10 23:38:54,327 INFO: Normal
2022-10-10 23:38:55,364 INFO: Normal
2022-10-10 23:38:56,399 INFO: Normal
2022-10-10 23:38:57,432 INFO: Normal
2022-10-10 23:38:58,469 INFO: Normal
2022-10-10 23:38:59,507 INFO: Normal
2022-10-10 23:39:00,544 INFO: Normal
2022-10-10 23:39:01,581 INFO: Normal
2022-10-10 23:39:02,619 INFO: Normal
2022-10-10 23:39:03,654 INFO: Normal
2022-10-10 23:39:04,690 INFO: Normal
2022-10-10 23:39:05,732 INFO: Normal
2022-10-10 23:39:06,765 INFO: Normal
2022-10-10 23:39:07,798 INFO: Normal
2022-10-10 23:39:08,833 INFO: Normal
2022-10-10 23:39:09,871 INFO: Normal
2022-10-10 23:39:10,908 INFO: Normal
2022-10-10 23:39:11,943 INFO: Normal
2022-10-10 23:39:12,976 INFO: Normal
2022-10-10 23:39:14,015 INFO: Normal
2022-10-10 23:39:15,053 INFO: Normal
2022-10-10 23:39:16,088 INFO: Normal
2022-10-10 23:39:17,123 INFO: Normal
2022-10-10 23:39:18,175 INFO: Normal
2022-10-10 23:39:19,208 INFO: Normal
2022-10-10 23:39:20,250 INFO: Normal
2022-10-10 23:39:21,284 INFO: Normal
2022-10-10 23:39:22,318 INFO: Normal
2022-10-10 23:39:23,350 INFO: Normal
2022-10-10 23:39:24,384 INFO: Normal
2022-10-10 23:39:25,416 INFO: Normal
2022-10-10 23:39:26,451 INFO: Normal
2022-10-10 23:39:27,485 INFO: Normal
2022-10-10 23:39:28,522 INFO: Normal
2022-10-10 23:39:29,557 INFO: Normal
2022-10-10 23:39:30,595 INFO: Normal
2022-10-10 23:39:31,637 INFO: Normal
2022-10-10 23:39:32,669 INFO: Normal
2022-10-10 23:39:33,704 INFO: Normal
2022-10-10 23:39:39,748 INFO: Normal
2022-10-10 23:39:40,789 INFO: Normal
2022-10-10 23:39:41,824 INFO: Normal
2022-10-10 23:39:42,863 INFO: Normal
2022-10-10 23:39:43,909 INFO: Normal
2022-10-10 23:39:44,943 INFO: Normal
2022-10-10 23:39:45,981 INFO: Normal
2022-10-10 23:39:47,017 INFO: Normal
2022-10-10 23:39:48,052 INFO: Normal
2022-10-10 23:39:49,086 INFO: Normal
2022-10-10 23:39:50,130 INFO: Normal
2022-10-10 23:39:51,163 INFO: Normal
2022-10-10 23:39:52,200 INFO: Normal
2022-10-10 23:39:53,241 INFO: Normal
2022-10-10 23:39:54,289 INFO: Normal
2022-10-10 23:39:55,325 INFO: Normal
2022-10-10 23:39:56,366 INFO: Normal
2022-10-10 23:39:57,410 INFO: Normal
2022-10-10 23:40:03,453 INFO: Normal
2022-10-10 23:40:04,486 INFO: Normal
2022-10-10 23:40:05,523 INFO: Normal
2022-10-10 23:40:06,560 INFO: Normal
2022-10-10 23:40:07,598 INFO: Normal
2022-10-10 23:40:08,691 INFO: Normal
2022-10-10 23:40:09,739 INFO: Normal
2022-10-10 23:40:10,775 INFO: Normal
2022-10-10 23:40:11,815 INFO: Normal
2022-10-10 23:40:12,847 INFO: Normal
2022-10-10 23:40:13,884 INFO: Normal
2022-10-10 23:40:14,920 INFO: Normal
2022-10-10 23:40:15,954 INFO: Normal
2022-10-10 23:40:16,990 INFO: Normal
2022-10-10 23:40:18,024 INFO: Normal
2022-10-10 23:40:19,062 INFO: Normal
2022-10-10 23:40:20,094 INFO: Normal
2022-10-10 23:40:21,138 INFO: Normal
2022-10-10 23:40:22,174 INFO: Normal
2022-10-10 23:40:23,213 INFO: Normal
2022-10-10 23:40:24,248 INFO: Normal
2022-10-10 23:40:25,283 INFO: Normal
2022-10-10 23:40:26,318 INFO: Normal
2022-10-10 23:40:27,353 INFO: Normal
2022-10-10 23:40:28,399 INFO: Normal
2022-10-10 23:40:29,441 INFO: Normal
2022-10-10 23:40:30,476 INFO: Normal
2022-10-10 23:40:31,510 INFO: Normal
2022-10-10 23:40:32,545 INFO: Normal
2022-10-10 23:40:33,582 INFO: Normal
2022-10-10 23:40:34,616 INFO: Normal
2022-10-10 23:40:35,683 INFO: Normal
2022-10-10 23:40:36,716 INFO: Normal
2022-10-10 23:40:37,750 INFO: Normal
2022-10-10 23:40:38,783 INFO: Normal
2022-10-10 23:40:39,817 INFO: Normal
2022-10-10 23:40:40,852 INFO: Normal
2022-10-10 23:40:41,889 INFO: Normal
2022-10-10 23:40:42,928 INFO: Normal
2022-10-10 23:40:43,965 INFO: Normal
2022-10-10 23:40:45,004 INFO: Normal
2022-10-10 23:40:46,037 INFO: Normal
2022-10-10 23:40:47,069 INFO: Normal
2022-10-10 23:40:48,115 INFO: Normal
2022-10-10 23:40:49,153 INFO: Normal
2022-10-10 23:40:50,196 INFO: Normal
2022-10-10 23:40:51,247 INFO: Normal
2022-10-10 23:40:52,284 INFO: Normal
2022-10-10 23:40:53,345 INFO: Normal
2022-10-10 23:40:54,378 INFO: Normal
2022-10-10 23:40:55,412 INFO: Normal
2022-10-10 23:40:56,447 INFO: Normal
2022-10-10 23:40:57,482 INFO: Normal
2022-10-10 23:40:58,522 INFO: Normal
2022-10-10 23:40:59,555 INFO: Normal
2022-10-10 23:41:00,588 INFO: Normal
2022-10-10 23:41:01,628 INFO: Normal
2022-10-10 23:41:02,664 INFO: Normal
2022-10-10 23:41:03,706 INFO: Normal
2022-10-10 23:41:04,751 INFO: Normal
2022-10-10 23:41:05,785 INFO: Normal
2022-10-10 23:41:06,818 INFO: Normal
2022-10-10 23:41:07,853 INFO: Normal
2022-10-10 23:41:08,892 INFO: Normal
2022-10-10 23:41:09,928 INFO: Normal
2022-10-10 23:41:10,971 INFO: Normal
2022-10-10 23:41:12,006 INFO: Normal
2022-10-10 23:41:13,040 INFO: Normal
2022-10-10 23:41:14,073 INFO: Normal
2022-10-10 23:41:15,111 INFO: Normal
2022-10-10 23:41:16,146 INFO: Normal
2022-10-10 23:41:17,190 INFO: Normal
2022-10-10 23:41:18,238 INFO: Normal
2022-10-10 23:41:19,288 INFO: Normal
2022-10-10 23:41:20,351 INFO: Normal
2022-10-10 23:41:21,388 INFO: Normal
2022-10-10 23:41:22,428 INFO: Normal
2022-10-10 23:41:23,461 INFO: Normal
2022-10-10 23:41:24,497 INFO: Normal
2022-10-10 23:41:25,532 INFO: Normal
2022-10-10 23:41:26,567 INFO: Normal
2022-10-10 23:41:27,603 INFO: Normal
2022-10-10 23:41:28,638 INFO: Normal
2022-10-10 23:41:29,672 INFO: Normal
2022-10-10 23:41:30,712 INFO: Normal
2022-10-10 23:41:31,752 INFO: Normal
2022-10-10 23:41:32,786 INFO: Normal
2022-10-10 23:41:33,821 INFO: Normal
2022-10-10 23:41:34,855 INFO: Normal
2022-10-10 23:41:35,890 INFO: Normal
2022-10-10 23:41:36,927 INFO: Normal
2022-10-10 23:41:37,961 INFO: Normal
2022-10-10 23:41:39,004 INFO: Normal
2022-10-10 23:41:40,041 INFO: Normal
2022-10-10 23:41:41,089 INFO: Normal
2022-10-10 23:41:42,171 INFO: Normal
2022-10-10 23:41:43,202 INFO: Normal
2022-10-10 23:41:44,236 INFO: Normal
2022-10-10 23:41:45,268 INFO: Normal
2022-10-10 23:41:46,300 INFO: Normal
2022-10-10 23:41:47,336 INFO: Normal
2022-10-10 23:41:48,369 INFO: Normal
2022-10-10 23:41:49,401 INFO: Normal
2022-10-10 23:41:50,435 INFO: Normal
2022-10-10 23:41:51,474 INFO: Normal
2022-10-10 23:41:52,511 INFO: Normal
2022-10-10 23:41:53,544 INFO: Normal
2022-10-10 23:41:54,596 INFO: Normal
2022-10-10 23:41:55,639 INFO: Normal
2022-10-10 23:41:56,724 INFO: Normal
2022-10-10 23:41:57,759 INFO: Normal
2022-10-10 23:41:58,792 INFO: Normal
2022-10-10 23:41:59,855 INFO: Normal
2022-10-10 23:42:00,889 INFO: Normal
2022-10-10 23:42:01,924 INFO: Normal
2022-10-10 23:42:02,993 INFO: Normal
2022-10-10 23:42:04,026 INFO: Normal
2022-10-10 23:42:05,067 INFO: Normal
2022-10-10 23:42:06,105 INFO: Normal
2022-10-10 23:42:07,141 INFO: Normal
2022-10-10 23:42:08,179 INFO: Normal
2022-10-10 23:42:09,214 INFO: Normal
2022-10-10 23:42:10,248 INFO: Normal
2022-10-10 23:42:11,285 INFO: Normal
2022-10-10 23:42:12,322 INFO: Normal
2022-10-10 23:42:13,360 INFO: Normal
2022-10-10 23:42:14,395 INFO: Normal
2022-10-10 23:42:15,431 INFO: Normal
2022-10-10 23:42:16,466 INFO: Normal
2022-10-10 23:42:17,500 INFO: Normal
2022-10-10 23:42:23,538 INFO: Normal
2022-10-10 23:42:24,572 INFO: Normal
2022-10-10 23:42:25,629 INFO: Normal
2022-10-10 23:42:31,666 INFO: Normal
2022-10-10 23:42:32,702 INFO: Normal
2022-10-10 23:42:33,737 INFO: Normal
2022-10-10 23:42:34,771 INFO: Normal
2022-10-10 23:42:35,805 INFO: Normal
2022-10-10 23:42:36,840 INFO: Normal
2022-10-10 23:42:37,875 INFO: Normal
2022-10-10 23:42:38,908 INFO: Normal
2022-10-10 23:42:39,942 INFO: Normal
2022-10-10 23:42:40,981 INFO: Normal
2022-10-10 23:42:42,015 INFO: Normal
2022-10-10 23:42:43,052 INFO: Normal
2022-10-10 23:42:44,102 INFO: Normal
2022-10-10 23:42:45,136 INFO: Normal
2022-10-10 23:42:46,171 INFO: Normal
2022-10-10 23:42:47,208 INFO: Normal
2022-10-10 23:42:48,243 INFO: Normal
2022-10-10 23:42:49,279 INFO: Normal
2022-10-10 23:42:50,312 INFO: Normal
2022-10-10 23:42:51,345 INFO: Normal
2022-10-10 23:42:52,383 INFO: Normal
2022-10-10 23:42:58,419 INFO: Normal
2022-10-10 23:42:59,458 INFO: Normal
2022-10-10 23:43:00,493 INFO: Normal
2022-10-10 23:43:01,524 INFO: Normal
2022-10-10 23:43:02,556 INFO: Normal
2022-10-10 23:43:03,590 INFO: Normal
2022-10-10 23:43:04,623 INFO: Normal
2022-10-10 23:43:05,657 INFO: Normal
2022-10-10 23:43:06,694 INFO: Normal
2022-10-10 23:43:07,732 INFO: Normal
2022-10-10 23:43:08,766 INFO: Normal
2022-10-10 23:43:09,799 INFO: Normal
2022-10-10 23:43:10,832 INFO: Normal
2022-10-10 23:43:11,868 INFO: Normal
2022-10-10 23:43:12,943 INFO: Normal
2022-10-10 23:43:13,974 INFO: Normal
2022-10-10 23:43:15,010 INFO: Normal
2022-10-10 23:43:16,046 INFO: Normal
2022-10-10 23:43:17,082 INFO: Normal
2022-10-10 23:43:18,116 INFO: Normal
2022-10-10 23:43:19,154 INFO: Normal
2022-10-10 23:43:20,186 INFO: Normal
2022-10-10 23:43:21,225 INFO: Normal
2022-10-10 23:43:22,257 INFO: Normal
2022-10-10 23:43:23,292 INFO: Normal
2022-10-10 23:43:24,330 INFO: Normal
2022-10-10 23:43:25,370 INFO: Normal
2022-10-10 23:43:26,402 INFO: Normal
2022-10-10 23:43:27,438 INFO: Normal
2022-10-10 23:43:28,473 INFO: Normal
2022-10-10 23:43:29,503 INFO: Normal
2022-10-10 23:43:30,534 INFO: Normal
2022-10-10 23:43:31,567 INFO: Normal
2022-10-10 23:43:32,602 INFO: Normal
2022-10-10 23:43:33,636 INFO: Normal
2022-10-10 23:43:34,669 INFO: Normal
2022-10-10 23:43:35,704 INFO: Normal
2022-10-10 23:43:36,740 INFO: Normal
2022-10-10 23:43:37,786 INFO: Normal
2022-10-10 23:43:38,824 INFO: Normal
2022-10-10 23:43:39,859 INFO: Normal
2022-10-10 23:43:40,901 INFO: Normal
2022-10-10 23:43:41,948 INFO: Normal
2022-10-10 23:43:42,987 INFO: Normal
2022-10-10 23:43:44,022 INFO: Normal
2022-10-10 23:43:45,061 INFO: Normal
2022-10-10 23:43:46,094 INFO: Normal
2022-10-10 23:43:47,127 INFO: Normal
2022-10-10 23:43:48,162 INFO: Normal
2022-10-10 23:43:49,196 INFO: Normal
2022-10-10 23:43:50,233 INFO: Normal
2022-10-10 23:43:51,269 INFO: Normal
2022-10-10 23:43:52,307 INFO: Normal
2022-10-10 23:43:53,341 INFO: Normal
2022-10-10 23:43:54,374 INFO: Normal
2022-10-10 23:43:55,409 INFO: Normal
2022-10-10 23:43:56,443 INFO: Normal
2022-10-10 23:43:57,482 INFO: Normal
2022-10-10 23:43:58,519 INFO: Normal
2022-10-10 23:43:59,561 INFO: Normal
2022-10-10 23:44:00,612 INFO: Normal
2022-10-10 23:44:01,647 INFO: Normal
2022-10-10 23:44:02,693 INFO: Normal
2022-10-10 23:44:03,730 INFO: Normal
2022-10-10 23:44:04,769 INFO: Normal
2022-10-10 23:44:05,806 INFO: Normal
2022-10-10 23:44:06,842 INFO: Normal
2022-10-10 23:44:07,877 INFO: Normal
2022-10-10 23:44:08,918 INFO: Normal
2022-10-10 23:44:09,956 INFO: Normal
2022-10-10 23:44:10,994 INFO: Normal
2022-10-10 23:44:12,026 INFO: Normal
2022-10-10 23:44:13,061 INFO: Normal
2022-10-10 23:44:14,098 INFO: Normal
2022-10-10 23:44:15,134 INFO: Normal
2022-10-10 23:44:16,168 INFO: Normal
2022-10-10 23:44:17,203 INFO: Normal
2022-10-10 23:44:18,240 INFO: Normal
2022-10-10 23:44:19,276 INFO: Normal
2022-10-10 23:44:20,312 INFO: Normal
2022-10-10 23:44:21,348 INFO: Normal
2022-10-10 23:44:22,388 INFO: Normal
2022-10-10 23:44:23,424 INFO: Normal
2022-10-10 23:44:24,462 INFO: Normal
2022-10-10 23:44:25,500 INFO: Normal
2022-10-10 23:44:26,537 INFO: Normal
2022-10-10 23:44:27,573 INFO: Normal
2022-10-10 23:44:28,610 INFO: Normal
2022-10-10 23:44:29,645 INFO: Normal
2022-10-10 23:44:30,680 INFO: Normal
2022-10-10 23:44:31,715 INFO: Normal
2022-10-10 23:44:32,751 INFO: Normal
2022-10-10 23:44:33,785 INFO: Normal
2022-10-10 23:44:34,820 INFO: Normal
2022-10-10 23:44:35,855 INFO: Normal
2022-10-10 23:44:36,891 INFO: Normal
2022-10-10 23:44:37,926 INFO: Normal
2022-10-10 23:44:38,961 INFO: Normal
2022-10-10 23:44:39,995 INFO: Normal
2022-10-10 23:44:41,032 INFO: Normal
2022-10-10 23:44:42,067 INFO: Normal
2022-10-10 23:44:43,103 INFO: Normal
2022-10-10 23:44:44,137 INFO: Normal
2022-10-10 23:44:45,177 INFO: Normal
2022-10-10 23:44:46,213 INFO: Normal
2022-10-10 23:44:47,249 INFO: Normal
2022-10-10 23:44:48,284 INFO: Normal
2022-10-10 23:44:49,321 INFO: Normal
2022-10-10 23:44:50,355 INFO: Normal
2022-10-10 23:44:51,391 INFO: Normal
2022-10-10 23:44:52,427 INFO: Normal
2022-10-10 23:44:53,467 INFO: Normal
2022-10-10 23:44:54,502 INFO: Normal
2022-10-10 23:44:55,537 INFO: Normal
2022-10-10 23:44:56,574 INFO: Normal
2022-10-10 23:44:57,609 INFO: Normal
2022-10-10 23:44:58,642 INFO: Normal
2022-10-10 23:44:59,673 INFO: Normal
2022-10-10 23:45:00,706 INFO: Normal
2022-10-10 23:45:01,741 INFO: Normal
2022-10-10 23:45:02,775 INFO: Normal
2022-10-10 23:45:03,806 INFO: Normal
2022-10-10 23:45:04,842 INFO: Normal
2022-10-10 23:45:05,872 INFO: Normal
2022-10-10 23:45:06,906 INFO: Normal
2022-10-10 23:45:07,950 INFO: Normal
2022-10-10 23:45:08,986 INFO: Normal
2022-10-10 23:45:10,020 INFO: Normal
2022-10-10 23:45:11,054 INFO: Normal
2022-10-10 23:45:12,092 INFO: Normal
2022-10-10 23:45:13,124 INFO: Normal
2022-10-10 23:45:14,158 INFO: Normal
2022-10-10 23:45:15,194 INFO: Normal
2022-10-10 23:45:16,229 INFO: Normal
2022-10-10 23:45:17,264 INFO: Normal
2022-10-10 23:45:18,301 INFO: Normal
2022-10-10 23:45:19,338 INFO: Normal
2022-10-10 23:45:20,372 INFO: Normal
2022-10-10 23:45:21,409 INFO: Normal
2022-10-10 23:45:22,446 INFO: Normal
2022-10-10 23:45:23,479 INFO: Normal
2022-10-10 23:45:24,514 INFO: Normal
2022-10-10 23:45:25,546 INFO: Normal
2022-10-10 23:45:26,581 INFO: Normal
2022-10-10 23:45:27,617 INFO: Normal
2022-10-10 23:45:28,651 INFO: Normal
2022-10-10 23:45:29,687 INFO: Normal
2022-10-10 23:45:30,723 INFO: Normal
2022-10-10 23:45:31,758 INFO: Normal
2022-10-10 23:45:32,793 INFO: Normal
2022-10-10 23:45:33,827 INFO: Normal
2022-10-10 23:45:34,861 INFO: Normal
2022-10-10 23:45:35,900 INFO: Normal
2022-10-10 23:45:36,933 INFO: Normal
2022-10-10 23:45:37,968 INFO: Normal
2022-10-10 23:45:38,999 INFO: Normal
2022-10-10 23:45:40,030 INFO: Normal
2022-10-10 23:45:41,062 INFO: Normal
2022-10-10 23:45:42,095 INFO: Normal
2022-10-10 23:45:43,133 INFO: Normal
2022-10-10 23:45:44,168 INFO: Normal
2022-10-10 23:45:45,208 INFO: Normal
2022-10-10 23:45:46,242 INFO: Normal
2022-10-10 23:45:47,277 INFO: Normal
2022-10-10 23:45:48,324 INFO: Normal
2022-10-10 23:45:49,356 INFO: Normal
2022-10-10 23:45:50,396 INFO: Normal
2022-10-10 23:45:51,430 INFO: Normal
2022-10-10 23:45:52,466 INFO: Normal
2022-10-10 23:45:53,500 INFO: Normal
2022-10-10 23:45:54,534 INFO: Normal
2022-10-10 23:45:55,568 INFO: Normal
2022-10-10 23:45:56,604 INFO: Normal
2022-10-10 23:45:57,643 INFO: Normal
2022-10-10 23:45:58,695 INFO: Normal
2022-10-10 23:45:59,747 INFO: Normal
2022-10-10 23:46:00,808 INFO: Normal
2022-10-10 23:46:01,843 INFO: Normal
2022-10-10 23:46:02,882 INFO: Normal
2022-10-10 23:46:03,913 INFO: Normal
2022-10-10 23:46:04,946 INFO: Normal
2022-10-10 23:46:05,981 INFO: Normal
2022-10-10 23:46:07,012 INFO: Normal
2022-10-10 23:46:08,044 INFO: Normal
2022-10-10 23:46:09,077 INFO: Normal
2022-10-10 23:46:10,115 INFO: Normal
2022-10-10 23:46:11,153 INFO: Normal
2022-10-10 23:46:12,187 INFO: Normal
2022-10-10 23:46:13,219 INFO: Normal
2022-10-10 23:46:14,259 INFO: Normal
2022-10-10 23:46:15,294 INFO: Normal
2022-10-10 23:46:16,343 INFO: Normal
2022-10-10 23:46:17,387 INFO: Normal
2022-10-10 23:46:18,428 INFO: Normal
2022-10-10 23:46:19,469 INFO: Normal
2022-10-10 23:46:20,529 INFO: Normal
2022-10-10 23:46:21,596 INFO: Normal
2022-10-10 23:46:22,632 INFO: Normal
2022-10-10 23:46:23,673 INFO: Normal
2022-10-10 23:46:24,776 INFO: Normal
2022-10-10 23:46:25,822 INFO: Normal
2022-10-10 23:46:26,868 INFO: Normal
2022-10-10 23:46:27,915 INFO: Normal
2022-10-10 23:46:28,964 INFO: Normal
2022-10-10 23:46:30,018 INFO: Normal
2022-10-10 23:46:31,072 INFO: Normal
2022-10-10 23:46:32,125 INFO: Normal
2022-10-10 23:46:33,160 INFO: Normal
2022-10-10 23:46:34,199 INFO: Normal
2022-10-10 23:46:35,234 INFO: Normal
2022-10-10 23:46:36,271 INFO: Normal
2022-10-10 23:46:37,309 INFO: Normal
2022-10-10 23:46:38,343 INFO: Normal
2022-10-10 23:46:39,377 INFO: Normal
2022-10-10 23:46:40,416 INFO: Normal
2022-10-10 23:46:41,454 INFO: Normal
2022-10-10 23:46:42,493 INFO: Normal
2022-10-10 23:46:43,531 INFO: Normal
2022-10-10 23:46:44,564 INFO: Normal
2022-10-10 23:46:45,601 INFO: Normal
2022-10-10 23:46:46,639 INFO: Normal
2022-10-10 23:46:47,673 INFO: Normal
2022-10-10 23:46:48,712 INFO: Normal
2022-10-10 23:46:49,749 INFO: Normal
2022-10-10 23:46:50,783 INFO: Normal
2022-10-10 23:46:51,819 INFO: Normal
2022-10-10 23:46:52,851 INFO: Normal
2022-10-10 23:46:53,885 INFO: Normal
2022-10-10 23:46:54,924 INFO: Normal
2022-10-10 23:46:55,957 INFO: Normal
2022-10-10 23:46:56,993 INFO: Normal
2022-10-10 23:46:58,047 INFO: Normal
2022-10-10 23:46:59,081 INFO: Normal
2022-10-10 23:47:00,118 INFO: Normal
2022-10-10 23:47:01,152 INFO: Normal
2022-10-10 23:47:02,185 INFO: Normal
2022-10-10 23:47:03,218 INFO: Normal
2022-10-10 23:47:04,253 INFO: Normal
2022-10-10 23:47:05,288 INFO: Normal
2022-10-10 23:47:06,322 INFO: Normal
2022-10-10 23:47:07,356 INFO: Normal
2022-10-10 23:47:08,392 INFO: Normal
2022-10-10 23:47:09,429 INFO: Normal
2022-10-10 23:47:10,463 INFO: Normal
2022-10-10 23:47:11,499 INFO: Normal
2022-10-10 23:47:12,533 INFO: Normal
2022-10-10 23:47:13,564 INFO: Normal
2022-10-10 23:47:14,601 INFO: Normal
2022-10-10 23:47:15,635 INFO: Normal
2022-10-10 23:47:16,670 INFO: Normal
2022-10-10 23:47:17,706 INFO: Normal
2022-10-10 23:47:18,743 INFO: Normal
2022-10-10 23:47:19,777 INFO: Normal
2022-10-10 23:47:20,811 INFO: Normal
2022-10-10 23:47:21,865 INFO: Normal
2022-10-10 23:47:22,898 INFO: Normal
2022-10-10 23:47:23,934 INFO: Normal
2022-10-10 23:47:24,967 INFO: Normal
2022-10-10 23:47:26,019 INFO: Normal
2022-10-10 23:47:27,054 INFO: Normal
2022-10-10 23:47:28,087 INFO: Normal
2022-10-10 23:47:29,120 INFO: Normal
2022-10-10 23:47:30,153 INFO: Normal
2022-10-10 23:47:31,188 INFO: Normal
2022-10-10 23:47:32,225 INFO: Normal
2022-10-10 23:47:33,264 INFO: Normal
2022-10-10 23:47:34,299 INFO: Normal
2022-10-10 23:47:35,333 INFO: Normal
2022-10-10 23:47:36,367 INFO: Normal
2022-10-10 23:47:37,403 INFO: Normal
2022-10-10 23:47:38,436 INFO: Normal
2022-10-10 23:47:39,471 INFO: Normal
2022-10-10 23:47:40,506 INFO: Normal
2022-10-10 23:47:41,541 INFO: Normal
2022-10-10 23:47:42,576 INFO: Normal
2022-10-10 23:47:43,608 INFO: Normal
2022-10-10 23:47:44,643 INFO: Normal
2022-10-10 23:47:45,678 INFO: Normal
2022-10-10 23:47:46,717 INFO: Normal
2022-10-10 23:47:47,751 INFO: Normal
2022-10-10 23:47:48,784 INFO: Normal
2022-10-10 23:47:49,818 INFO: Normal
2022-10-10 23:47:50,852 INFO: Normal
2022-10-10 23:47:51,887 INFO: Normal
2022-10-10 23:47:52,921 INFO: Normal
2022-10-10 23:47:53,960 INFO: Normal
2022-10-10 23:47:54,994 INFO: Normal
2022-10-10 23:47:56,029 INFO: Normal
2022-10-10 23:47:57,064 INFO: Normal
2022-10-10 23:47:58,103 INFO: Normal
2022-10-10 23:47:59,139 INFO: Normal
2022-10-10 23:48:00,178 INFO: Normal
2022-10-10 23:48:01,223 INFO: Normal
2022-10-10 23:48:02,258 INFO: Normal
2022-10-10 23:48:03,297 INFO: Normal
2022-10-10 23:48:04,334 INFO: Normal
2022-10-10 23:48:05,368 INFO: Normal
2022-10-10 23:48:06,407 INFO: Normal
2022-10-10 23:48:07,440 INFO: Normal
2022-10-10 23:48:08,474 INFO: Normal
2022-10-10 23:48:09,512 INFO: Normal
2022-10-10 23:48:10,545 INFO: Normal
2022-10-10 23:48:11,578 INFO: Normal
2022-10-10 23:48:12,618 INFO: Normal
2022-10-10 23:48:13,653 INFO: Normal
2022-10-10 23:48:14,699 INFO: Normal
2022-10-10 23:48:15,737 INFO: Normal
2022-10-10 23:48:16,771 INFO: Normal
2022-10-10 23:48:17,811 INFO: Normal
2022-10-10 23:48:18,846 INFO: Normal
2022-10-10 23:48:19,881 INFO: Normal
2022-10-10 23:48:20,917 INFO: Normal
2022-10-10 23:48:21,951 INFO: Normal
2022-10-10 23:48:22,985 INFO: Normal
2022-10-10 23:48:24,021 INFO: Normal
2022-10-10 23:48:25,058 INFO: Normal
2022-10-10 23:48:26,097 INFO: Normal
2022-10-10 23:48:27,131 INFO: Normal
2022-10-10 23:48:28,169 INFO: Normal
2022-10-10 23:48:29,206 INFO: Normal
2022-10-10 23:48:30,239 INFO: Normal
2022-10-10 23:48:31,273 INFO: Normal
2022-10-10 23:48:32,306 INFO: Normal
2022-10-10 23:48:33,339 INFO: Normal
2022-10-10 23:48:34,374 INFO: Normal
2022-10-10 23:48:35,408 INFO: Normal
2022-10-10 23:48:36,446 INFO: Normal
2022-10-10 23:48:37,483 INFO: Normal
2022-10-10 23:48:38,517 INFO: Normal
2022-10-10 23:48:39,550 INFO: Normal
2022-10-10 23:48:40,583 INFO: Normal
2022-10-10 23:48:41,616 INFO: Normal
2022-10-10 23:48:42,651 INFO: Normal
2022-10-10 23:48:43,685 INFO: Normal
2022-10-10 23:48:44,722 INFO: Normal
2022-10-10 23:48:45,757 INFO: Normal
2022-10-10 23:48:46,794 INFO: Normal
2022-10-10 23:48:47,829 INFO: Normal
2022-10-10 23:48:48,861 INFO: Normal
2022-10-10 23:48:49,893 INFO: Normal
2022-10-10 23:48:50,926 INFO: Normal
2022-10-10 23:48:51,958 INFO: Normal
2022-10-10 23:48:53,063 INFO: Normal
2022-10-10 23:48:59,110 INFO: Normal
2022-10-10 23:49:00,148 INFO: Normal
2022-10-10 23:49:01,199 INFO: Normal
2022-10-10 23:49:02,246 INFO: Normal
2022-10-10 23:49:03,295 INFO: Normal
2022-10-10 23:49:04,336 INFO: Normal
2022-10-10 23:49:05,387 INFO: Normal
2022-10-10 23:49:06,440 INFO: Normal
2022-10-10 23:49:07,494 INFO: Normal
2022-10-10 23:49:08,530 INFO: Normal
2022-10-10 23:49:09,567 INFO: Normal
2022-10-10 23:49:10,604 INFO: Normal
2022-10-10 23:49:11,677 INFO: Normal
2022-10-10 23:49:12,738 INFO: Normal
2022-10-10 23:49:13,790 INFO: Normal
2022-10-10 23:49:14,946 INFO: Normal
2022-10-10 23:49:15,993 INFO: Normal
2022-10-10 23:49:17,048 INFO: Normal
2022-10-10 23:49:18,093 INFO: Normal
2022-10-10 23:49:19,147 INFO: Normal
2022-10-10 23:49:20,202 INFO: Normal
2022-10-10 23:49:21,236 INFO: Normal
2022-10-10 23:49:22,276 INFO: Normal
2022-10-10 23:49:23,329 INFO: Normal
2022-10-10 23:49:24,381 INFO: Normal
2022-10-10 23:49:25,416 INFO: Normal
2022-10-10 23:49:26,450 INFO: Normal
2022-10-10 23:49:27,490 INFO: Normal
2022-10-10 23:49:28,527 INFO: Normal
2022-10-10 23:49:29,561 INFO: Normal
2022-10-10 23:49:30,610 INFO: Normal
2022-10-10 23:49:31,649 INFO: Normal
2022-10-10 23:49:32,683 INFO: Normal
2022-10-10 23:49:33,719 INFO: Normal
2022-10-10 23:49:34,753 INFO: Normal
2022-10-10 23:49:35,807 INFO: Normal
2022-10-10 23:49:36,843 INFO: Normal
2022-10-10 23:49:37,878 INFO: Normal
2022-10-10 23:49:38,916 INFO: Normal
2022-10-10 23:49:39,949 INFO: Normal
2022-10-10 23:49:40,984 INFO: Normal
2022-10-10 23:49:42,017 INFO: Normal
2022-10-10 23:49:43,051 INFO: Normal
2022-10-10 23:49:44,088 INFO: Normal
2022-10-10 23:49:45,126 INFO: Normal
2022-10-10 23:49:46,161 INFO: Normal
